# created 07/15/26 at 18:40 by iordaz
# FLOPS-derived aircraft input deck converted from hwb.flopsin

# Input Values
aircraft:air_conditioning:mass_scaler,0.98094,unitless
aircraft:anti_icing:mass_scaler,0.53202,unitless
aircraft:apu:mass_scaler,1.02321,unitless
aircraft:avionics:mass_scaler,1.12323,unitless
aircraft:blended_wing_body_design:detailed_wing_provided,True,unitless
aircraft:blended_wing_body_design:max_bay_width,8.05333333333333,ft
aircraft:blended_wing_body_design:max_num_bays,7,unitless
aircraft:blended_wing_body_design:passenger_leading_edge_sweep,70.0,deg
aircraft:blended_wing_body_design:rear_spar_percent_chord_centerline,0.8,unitless
aircraft:blended_wing_body_design:rear_spar_percent_chord_root,0.7,unitless
aircraft:blended_wing_body_design:wing_root_index,2,unitless
aircraft:canard:laminar_flow_lower,0.0,unitless
aircraft:canard:laminar_flow_upper,0.0,unitless
aircraft:canard:mass_scaler,1.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,35.0,lbm
aircraft:crew_and_payload:cabin_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_container_mass,0.0,lbm
aircraft:crew_and_payload:design:num_business_class,20,unitless
aircraft:crew_and_payload:design:num_economy_class,118,unitless
aircraft:crew_and_payload:design:num_first_class,16,unitless
# aircraft:crew_and_payload:design:num_seats_abreast_business,0,unitless
# aircraft:crew_and_payload:design:num_seats_abreast_economy,0,unitless
# aircraft:crew_and_payload:design:num_seats_abreast_first,0,unitless
# aircraft:crew_and_payload:design:seat_pitch_business,0.0,inch
# aircraft:crew_and_payload:design:seat_pitch_economy,0.0,inch
# aircraft:crew_and_payload:design:seat_pitch_first,0.0,inch
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,165.0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:cruise_mach,0.785,unitless
aircraft:design:empty_mass_margin_scaler,0.01498,unitless
aircraft:design:gross_mass,155932.,lbm
aircraft:design:landing_to_takeoff_mass_ratio,0.7,unitless
aircraft:design:lift_dependent_drag_coeff_factor,0.93,unitless
aircraft:design:mach,0.785,unitless
aircraft:design:range,3500.0,NM
aircraft:design:subsonic_drag_coeff_factor,0.95,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:type,BWB,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor,0.96,unitless
aircraft:electrical:mass_scaler,1.1976,unitless
aircraft:engine:additional_mass_fraction,0.0,unitless
aircraft:engine:constant_fuel_mass_consumption,0.0,lbm/h
aircraft:engine:data_file,aviary/models/engines/turbofan_28k.csv,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.0,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.0,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:mass_scaler,1.15,unitless
aircraft:engine:num_fuselage_engines,2,unitless
aircraft:engine:num_wing_engines,0,unitless
aircraft:engine:reference_mass,6647.8,lbm
aircraft:engine:reference_sls_thrust,35272.6,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scale_mass,false,unitless
aircraft:engine:scaled_sls_thrust,35272.6,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.0,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.0,unitless
aircraft:engine:wing_locations,0.0974508650149471,unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fins:num_fins,0,unitless
aircraft:fuel:auxiliary_fuel_mass_capacity,0.0,lbm
aircraft:fuel:density,6.7,lbm/galUS
aircraft:fuel:fuel_system_mass_scaler,0.93202,unitless
# aircraft:fuel:fuselage_fuel_mass_capacity,26978.9359229032,lbm
aircraft:fuel:ignore_fuel_capacity_constraint,True,unitless
aircraft:fuel:num_tanks,7,unitless
# aircraft:fuel:total_capacity,0.0,lbm
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
aircraft:fuel:wing_fuel_fraction,0.6883549569366508,unitless
aircraft:fuel:wing_fuel_mass_capacity,55240.1852923682,lbm
aircraft:furnishings:mass_scaler,0.81859,unitless
aircraft:fuselage:height_to_width_ratio,0.088288568890786,unitless
aircraft:fuselage:laminar_flow_lower,0.0,unitless
aircraft:fuselage:laminar_flow_upper,0.0,unitless
aircraft:fuselage:length,91.2160366229902,ft
aircraft:fuselage:mass_scaler,0.707,unitless
aircraft:fuselage:max_height,8.05333333333333,ft
aircraft:fuselage:max_width,40.72,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
# aircraft:fuselage:passenger_compartment_length,73.1,ft
aircraft:fuselage:sidebody_thickness_to_chord,0.1423,unitless
aircraft:fuselage:simple_layout,True,unitless
aircraft:horizontal_tail:area,0.0,ft**2
aircraft:horizontal_tail:aspect_ratio,0.0,unitless
aircraft:horizontal_tail:laminar_flow_lower,0.0,unitless
aircraft:horizontal_tail:laminar_flow_upper,0.0,unitless
aircraft:horizontal_tail:mass_scaler,1.42225,unitless
aircraft:horizontal_tail:num_tails,0,unitless
aircraft:horizontal_tail:sweep,0.0,deg
aircraft:horizontal_tail:taper_ratio,0.0,unitless
aircraft:horizontal_tail:thickness_to_chord,0.088288568890786,unitless
aircraft:horizontal_tail:vertical_tail_mount_location,0.0,unitless
aircraft:hydraulics:mass_scaler,0.95543,unitless
aircraft:hydraulics:system_pressure,5000.0,psi
aircraft:instruments:mass_scaler,1.66955,unitless
aircraft:landing_gear:main_gear_mass_scaler,0.8846,unitless
aircraft:landing_gear:main_gear_oleo_length,61.2219219983329,inch
aircraft:landing_gear:nose_gear_mass_scaler,0.8846,unitless
aircraft:landing_gear:nose_gear_oleo_length,68.7849667764527,inch
aircraft:nacelle:avg_diameter,7.47993413959031,ft
aircraft:nacelle:avg_length,36.360790956342,ft
aircraft:nacelle:laminar_flow_lower,0.0,unitless
aircraft:nacelle:laminar_flow_upper,0.0,unitless
