# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0,0,0,   621.4719458090369,   621.4719458090369,0
0,0,  0.4655924596050269,-1979.1619,-105.2491, 1556.0099999999998
0,0,  0.5431912028725313,   1065.323499999999,   539.5527999999999, 1815.3449999999998
0,0,  0.6207899461400359,   4109.808599999997,  1184.3545999999994,2074.68
0,0,  0.6983886894075404,   7327.181199999998,  1870.6585999999998,2334.015
0,0,  0.7759874326750449,  11036.915999999994,   2800.214400000001,2593.35
0,0,  0.8535861759425494,  15708.877899999996,   4095.815400000001,2852.685
0,0,  0.9311849192100538,  21836.462899999977,   5870.266599999997, 3112.0199999999995
0,3000,0,   562.8245919323617,   562.8245919323617,0
0,3000, 0.45598922800718134,-2285.519,-183.5061,1523.916
0,3000,  0.5319874326750449,   456.4108999999994,  412.26110000000006,1777.902
0,3000,  0.6079856373429084,  3198.3412999999987,1008.0283,2031.888
0,3000,  0.6839838420107719,   5972.483399999998,1620.9913,2285.874
0,3000,  0.7599820466786354,   9207.826199999998,  2437.9938999999995, 2539.8599999999997
0,3000,  0.8359802513464991,  13217.797900000009,  3553.4655999999995,2793.846
0,3000,  0.9119784560143627,  18617.677700000004,   5114.419399999995,3047.832
0,3000,  0.9879766606822261,   25284.21289999999,   7083.126999999999, 3301.8179999999998
0,6000,0,   508.6372241992847,   508.6372241992847,0
0,6000,  0.4463850987432675,-2935.8345,-280.32,1491.819
0,6000,  0.5207826152004787,-197.4633,  275.13859999999977,1740.4555
0,6000,0.595180132,   2540.907699999998,   830.5971999999995,1989.092
0,6000,  0.6695776481149013,   5279.279300000001,  1386.0558000000003,2237.7285
0,6000,  0.7439751645721125,   8213.525399999993,2090.8967, 2486.3650000000002
0,6000,  0.8183726810293238,  11851.381800000008,   3062.070300000002, 2735.0015000000003
0,6000,0.892770197,   16560.28909999998,   4378.632800000005,2983.638
0,6000,  0.9671677139437462,  22654.554700000022,6120.2305,3232.2745
0,9000,0,   458.6569006593942,   458.6569006593942,0
0,9000,  0.4367818671454219,   820.9403000000008,-198.5158,1459.725
0,9000,  0.5095788450029922,  2287.7753999999904,  273.47830000000204,1703.0125
0,9000,  0.5823758228605626,  3754.6023999999666,   745.4744000000036,1946.3
0,9000,  0.6551728007181329,   5221.432299999996,   1217.471099999993,2189.5875
0,9000,  0.7279697785757032,   6857.633999999983,  1767.4456000000362,2432.875
0,9000,  0.8007667564332734,  10501.953100000013,  2618.3858000000314,2676.1625
0,9000,  0.8735637342908438,14702.6974,3781.4553,2919.45
0,9000,0.946360712,   19922.60839999998,   5272.304499999956, 3162.7374999999997
0,12000,0,   412.6354242729135,   412.6354242729135,0
0,12000, 0.42717773788150804,-10008.41005,-627.1232216,1427.628
0,12000,0.498374028,-5628.271186,-88.3645568, 1665.5659999999998
0,12000,  0.5695703171753441,-1248.107982,  450.40240640002145,1903.504
0,12000,  0.6407666068222622,  3132.0434624000236,   989.1721031999733,2141.442
0,12000,  0.7119628964691802,   7439.101973600087,  1656.5764536000047,2379.38
0,12000,0.783159186,  10835.884655199505,   2375.840575199889, 2617.3179999999998
0,12000,  0.8543554757630161,  10534.273431199275,   2915.174178399845,2855.256
0,12000,  0.9255517654099341,  17296.457434399927,  4499.2635783996575,3093.194
0,12000,0.996748055,   22936.55361199949,   6163.146618399912, 3331.1319999999996
0,15000,0,   370.3405482510708,   370.3405482510708,0
0,15000,  0.4175745062836625,-4108.3274,-953.7424,1395.534
0,15000, 0.48717025733093955,-2085.1374,-423.2656,1628.123
0,15000,  0.5567660083782167,-61.8775,   107.2300999999502,1860.712
0,15000,  0.6263617594254937,   1961.357899999819,   637.7068999999258,2093.301
0,15000,  0.6959575104727708,   3868.836799999729,   805.1977999995336,2325.89
0,15000,  0.7655532615200478,   9295.393299999978,   2069.673199999495,2558.479
0,15000,0.835149013,   8117.555200000044,  2353.5224000002117,2791.068
0,15000,  0.9047447636146021,   22532.67410000153,  5324.8861000002025,3023.657
0,15000,  0.9743405146618791,-366.1336,  2489.8093999998064,3256.246
0,18000,0,   331.5464430756027,   331.5464430756027,0
0,18000, 0.40797037701974864,-18660.52886,-3371.539818,1363.437
0,18000, 0.47596543985637346,-12470.87884,-2194.400063,1590.6765
0,18000,  0.5439605026929982,-6281.173878,-1017.324201,1817.916
0,18000,  0.6119555655296229,-91.4635384,  159.76448639951894, 2045.1554999999998
0,18000,  0.6799506283662478,  1838.8419391999305,   794.5162264001054,2272.395
0,18000,  0.7479456912028726,  3461.4070168009703,   958.9548840003713,2499.6345
0,18000,  0.8159407540394973,   8465.954334398888,  1595.0021775992507,2726.874
0,18000,  0.8839358168761221,4672.626438,  1685.1043480005942,2954.1135
0,18000,  0.9519308797127469,  30679.135772005346,5644.575666,3181.353
0,21000,0,   296.0341081608423,   296.0341081608423,0
0,21000,  0.3983671454219031,   5188.336937600053,   3488.554260800007,1331.343
0,21000, 0.46476166965888693,   4883.054692800119,  2747.0215935999963,1553.2335
0,21000,  0.5311561938958708,   4577.828439199983,  2005.5017512000343,1775.124
0,21000,  0.5975507181328545,   4272.564631200534,   1263.935070399853,1997.0145
0,21000,  0.6639452423698384,   4056.199360800366,908.3934728,2218.905
0,21000,  0.7303397666068223,  1.5720368018537556,   649.5522704002658,2440.7955
0,21000,  0.7967342908438062,   5555.628807200999,  1337.8957319992742,2662.686
0,21000,0.863128815,  10865.940131196825,  3806.6596968006347,2884.5765
0,21000,  0.9295233393177739,  13527.602489597844,   5415.268763999967,3106.467
0,21000,  0.9959178635547576,  24247.309808000195,  11037.817901601342,3328.3575
0,24000,0,   263.5961389215397,   263.5961389215397,0
0,24000, 0.38876301615798925,-2276.284299,-4246.114488,1299.246
0,24000,  0.4535568521843208,-1397.985689,-3030.823914,1515.787
0,24000,  0.5183506882106523,-519.6311048,-1815.548862,1732.328
0,24000,  0.5831445242369838,   358.6362591998643,-600.2790032,1948.869
0,24000,  0.6479383602633153,  3549.5378272005296,   1028.186566400504,2165.41
0,24000,  0.7127321962896469,   7246.497172000982,  2298.2067224006373,2381.951
0,24000,  0.7775260323159785,  8081.8817984045445,   2419.336496798534,2598.492
0,24000,0.842319868,  10914.132656799951,   2151.440016000627,2815.033
0,24000,  0.9071137043686416,   8142.089100804155,   2189.648812002002,3031.574
0,24000,0.97190754,   9356.254232008245,   3346.386321604228,3248.115
0,27000,0,  234.03155056971013,  234.03155056971013,0
0,27000, 0.37915978456014365,   31666.47125680015,  15545.981836000006,1267.152
0,27000, 0.44235308198683426,  22716.749602400203,  11633.723804800002,1478.344
0,27000,  0.5055463794135249,  13766.905935999872,   7721.385391999946,1689.536
0,27000,  0.5687396768402154,   4817.089456799192,   3809.046979199601,1900.728
0,27000,  0.6319329742669061,-4080.899666,-421.772892,2111.92
0,27000,  0.6951262716935966,   3533.178786400851,  157.00693919892183,2323.112
0,27000,  0.7583195691202873,   2905.361299203511,   84.29607599992141,2534.304
0,27000,  0.8215128665469779,-631.55984,   2054.877212800607,2745.496
0,27000,  0.8847061639736685,  10808.442852806893,  2537.8370016038916,2956.688
0,27000,  0.9478994614003591,-1558.28779,  3488.2616032036394,3167.88
0,30000,0,  207.15053647796987,  207.15053647796987,0
0,30000,  0.3695556552962298,  423.60839999973825,   2063.463199999922,1235.055
0,30000,  0.4311482645122681,   2344.484399999737,   1915.561399999787,1440.8975
0,30000,  0.4927408737283064,   4264.664800000413,  1767.8806999995636,1646.74
0,30000,  0.5543334829443447,   6185.202800000603,  1620.0712000001233,1852.5825
0,30000,  0.6159260921603831,   4867.513699999471,   174.7018999992215,2058.425
0,30000,  0.6775187013764212,-1357.8646,  312.41500000152246,2264.2675
0,30000,  0.7391113105924596,   916.2128999978495,-601.5901,2470.11
0,30000,  0.8007039198084979,  2808.1613999994415,-2068.8761,2675.9525
0,30000,  0.8622965290245362,  14043.931799998172,   6579.604899998823,2881.795
0,30000,  0.9238891382405745,  29400.548600009355,   4365.934599993016,3087.6375
0,30000,  0.9854817474566128,   60041.21150001316,  12221.730399983775,3293.48
0,33000,0,   182.7682627822692,   182.7682627822692,0
0,33000,  0.3599524236983842,   73148.21513039994,   8353.324134399922,1202.961
0,33000,  0.4199444943147816,  57096.465740799256,   6361.086206400059,1403.4545
0,33000,0.479936565,   41044.58415039877,   4368.839710400288,1603.948
0,33000,  0.5399286355475763,   24992.66943039941,  2376.7084791998554, 1804.4415000000001
0,33000,  0.5999207061639737,   8940.679883199635,   384.3552863992233, 2004.9350000000002
0,33000,  0.6599127767803711,-2678.41669,-598.4544072,2205.4285
0,33000,  0.7199048473967684,  11541.777525599551,   4514.568512799082,2405.922
0,33000,  0.7798969180131657,  10052.411211202108,   3617.193000001155,2606.4155
0,33000,  0.8398889886295632,-5615.760698,-4056.633314,2806.909
0,33000,  0.8998810592459605,   3125.791250395734,  1784.9111847969689,3007.4025
0,33000,0.95987313,-53986.2557,-34872.51459,3207.896
0,36000,0,  160.71110145094153,  160.71110145094153,0
0,36000,  0.3503482944344704,   69414.82060000008,   6249.212800000052,1170.864
0,36000, 0.40873967684021545,  54979.246499999215,   5111.865600000102,1366.008
0,36000,  0.4671310592459605,  40543.321499997386,   3974.518400000331,1561.152
0,36000,  0.5255224416517056,  26107.675899999722,  2837.2075999997337,1756.296
0,36000,  0.5839138240574506,  11671.904299999183,   1699.743499999383,1951.44
0,36000,  0.6423052064631957,   1488.745499999287,   509.0396000006642,2146.584
0,36000,  0.7006965888689408,   908.5232000010947,   93.53199999941216,2341.728
0,36000,  0.7590879712746859,-22077.3786,-3060.6909, 2536.8720000000003
0,36000,  0.8174793536804309,   47160.97369998603,  10763.036000004584,2732.016
0,36000,  0.8758707360861759,  16056.511699998635,   5520.046099998181,2927.16
0,36000,0.934262118,-24769.2238,-23716.8812,3122.304
0,39000,0,  139.18795884474554,  139.18795884474554,0
0,39000,  0.3500628366247756,  476.76869999981204,  100.47639999994212,1169.91
0,39000, 0.40840664272890487,-266.4172,-23.404,1364.895
0,39000,  0.4667504488330341,-1009.8918,-147.2753,1559.88
0,39000,  0.5250942549371634,-1753.1675,-271.0661, 1754.8650000000002
0,39000,  0.5834380610412927,-2496.6147,-394.901, 1949.8500000000001
0,39000,0.641781867,-4195.4422,-718.9284,2144.835
0,39000,  0.7001256732495512,-200.1008,-10.5781,2339.82
0,39000,  0.7584694793536805,-4917.3097,-2004.8832, 2534.8050000000003
0,39000,  0.8168132854578097,   6913.459500000736,-4331.2686,2729.79
0,39000,0.875157092,   11889.88930000615,   4348.427600005591,2924.775
0,39000,  0.9335008976660683,  120355.93110000575,   68678.60510001137,3119.76
0,42000,0,  120.49820969410051,  120.49820969410051,0
0,42000,  0.3500628366247756,-462426.4545,-178027.5354,1169.91
0,42000, 0.40840664272890487,-362855.99,-139381.9193,1364.895
0,42000,  0.4667504488330341,-263285.614,-100736.254,1559.88
0,42000,  0.5250942549371634,-163715.3712,-62090.52693, 1754.8650000000002
0,42000,  0.5834380610412927,-64145.00642,-23445.02316, 1949.8500000000001
0,42000,0.641781867,-17490.57143,-5916.4266,2144.835
0,42000,  0.7001256732495512,   9317.000762499272,   942.0129812504897,2339.82
0,42000,  0.7584694793536805,-11674.66693,-219.0788, 2534.8050000000003
0,42000,  0.8168132854578097,  25036.390487502504,  13878.411762500029,2729.79
0,42000,0.875157092,-11573.78817,-5031.31815,2924.775
0,42000,  0.9335008976660683,  18711.330206260376,  14545.346225007728,3119.76
0.05,0,0,   622.4046199093938,   622.4046199093938,0
0.05,0,  0.4658252558348294,-1937.3721,-104.1252, 1556.7880049999999
0.05,0,  0.5434627984739676,   906.8547000000044,   545.1483999999999, 1816.2526724999998
0.05,0,  0.6211003411131059,  3751.0815000000075,  1194.4219999999982, 2075.7173399999997
0.05,0,0.698737884,   6786.725600000015,  1886.2708999999904, 2335.1820074999996
0.05,0,  0.7763754263913822,   10343.10549999996,2825.1267, 2594.6466749999995
0.05,0,  0.8540129690305205,  14849.091799999986,   4132.926300000012, 2854.1113424999994
0.05,0,  0.9316505116696588,  20803.984399999925,5925.9199, 3113.5760099999998
0.05,3000,0,   563.6692510090572,   563.6692510090572,0
0.05,3000,  0.4562172226211849,-2248.270465,-179.918008,1524.677958
0.05,3000,  0.5322534263913824,   396.6363202068742,   416.5179393489364,1778.790951
0.05,3000,  0.6082896301615799,  3041.5431144829804,  1012.9540865957446,2032.903944
0.05,3000,  0.6843258339317774,  5721.0667973379595,  1627.1265442896877,2287.016937
0.05,3000,  0.7603620377019749,   8885.487061135052,   2447.127690868093,2541.12993
0.05,3000,  0.8363982414721723,  12820.922420032442,  3565.7965681932938,2795.242923
0.05,3000,  0.9124344452423698,  18151.574776620157,   5134.593962625701,3049.355916
0.05,3000,  0.9884706490125672,  24712.702336123915,   7106.733353212599, 3303.4689089999997
0.05,6000,0,  509.40056157708136,  509.40056157708136,0
0.05,6000,  0.4466082912926391,-2750.051225,-271.65065, 1492.5649094999999
0.05,6000,0.521043007,-204.449625,  283.84602499999943,1741.325728
0.05,6000,  0.5954777217235189,  2341.1521999999923,   839.3429499999986,1990.086546
0.05,6000,  0.6699124369389586,  4887.9331250000205,   1395.473525000012,2238.847364
0.05,6000,  0.7443471521543986,7675.513675,   2103.741374999999,2487.608183
0.05,6000,  0.8187818673698384,  11181.158450000074,  3080.5632249999994,2736.369001
0.05,6000,  0.8932165825852783,  15767.370700000045,4411.23985, 2985.1298189999998
0.05,6000,  0.9676512978007181,  21640.416925000085,   6158.170575000004,3233.890637
0.05,9000,0,   459.3452300603909,   459.3452300603909,0
