ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,0.0,0.1,-2.0,1116.1121663638341,0.0001572293695062399,0.3581817150115967,0.05789843946695328
2.0,0.0,0.1,0.0,1116.1121663638341,0.0001572293695062399,0.562721848487854,0.06019424647092819
2.0,0.0,0.1,2.0,1116.1121663638341,0.0001572293695062399,0.7605313658714294,0.0637364387512207
2.0,0.0,0.1,4.0,1116.1121663638341,0.0001572293695062399,0.9516102075576782,0.06839878857135773
2.0,0.0,0.1,6.0,1116.1121663638341,0.0001572293695062399,1.1359585523605347,0.07405830174684525
2.0,0.0,0.1,8.0,1116.1121663638341,0.0001572293695062399,1.313576340675354,0.08059531450271606
2.0,0.0,0.1,10.0,1116.1121663638341,0.0001572293695062399,1.4844634532928467,0.08789363503456116
2.0,0.0,0.15000000000000002,-2.0,1116.1121663638341,0.0001572293695062399,0.35768309235572815,0.05690142884850502
2.0,0.0,0.15000000000000002,0.0,1116.1121663638341,0.0001572293695062399,0.5630722641944885,0.05918383598327637
2.0,0.0,0.15000000000000002,2.0,1116.1121663638341,0.0001572293695062399,0.7616750001907349,0.06271030753850937
2.0,0.0,0.15000000000000002,4.0,1116.1121663638341,0.0001572293695062399,0.9534913301467896,0.06735431402921677
2.0,0.0,0.15000000000000002,6.0,1116.1121663638341,0.0001572293695062399,1.1385213136672974,0.07299257814884186
2.0,0.0,0.15000000000000002,8.0,1116.1121663638341,0.0001572293695062399,1.3167647123336792,0.07950522005558014
2.0,0.0,0.15000000000000002,10.0,1116.1121663638341,0.0001572293695062399,1.4882217645645142,0.0867757499217987
2.0,0.0,0.20000000000000004,-2.0,1116.1121663638341,0.0001572293695062399,0.3569739758968353,0.056228574365377426
2.0,0.0,0.20000000000000004,0.0,1116.1121663638341,0.0001572293695062399,0.5635710954666138,0.05850842222571373
2.0,0.0,0.20000000000000004,2.0,1116.1121663638341,0.0001572293695062399,0.7633019685745239,0.06203813850879669
2.0,0.0,0.20000000000000004,4.0,1116.1121663638341,0.0001572293695062399,0.9561665654182434,0.06668983399868011
2.0,0.0,0.20000000000000004,6.0,1116.1121663638341,0.0001572293695062399,1.142164945602417,0.07233896851539612
2.0,0.0,0.20000000000000004,8.0,1116.1121663638341,0.0001572293695062399,1.3212971687316895,0.07886436581611633
2.0,0.0,0.20000000000000004,10.0,1116.1121663638341,0.0001572293695062399,1.493563175201416,0.08614842593669891
