ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,0.0,0.1,-2.0,1116.112166363834,0.0001572293695062,0.3581807976630368,0.056246583196763913
2.0,0.0,0.1,0.0,1116.112166363834,0.0001572293695062,0.5627232602714562,0.05850674898635615
2.0,0.0,0.1,2.0,1116.112166363834,0.0001572293695062,0.7605351126670163,0.06199402849261314
2.0,0.0,0.1,4.0,1116.112166363834,0.0001572293695062,0.9516163548497173,0.066584145893255
2.0,0.0,0.1,6.0,1116.112166363834,0.0001572293695062,1.1359669868195588,0.07215601242300616
2.0,0.0,0.1,8.0,1116.112166363834,0.0001572293695062,1.3135870085765413,0.07859182530555575
2.0,0.0,0.1,10.0,1116.112166363834,0.0001572293695062,1.4844764201206644,0.08577716473552566
2.0,0.0,0.15,-2.0,1116.112166363834,0.0001572293695062,0.357682173129843,0.055327866831523465
2.0,0.0,0.15,0.0,1116.112166363834,0.0001572293695062,0.563073686766987,0.05757617464686843
2.0,0.0,0.15,2.0,1116.112166363834,0.0001572293695062,0.7616787770571942,0.061050027916613264
2.0,0.0,0.15,4.0,1116.112166363834,0.0001572293695062,0.9534974440004647,0.06562478524740471
2.0,0.0,0.15,6.0,1116.112166363834,0.0001572293695062,1.1385296875967983,0.07117901579001244
2.0,0.0,0.15,8.0,1116.112166363834,0.0001572293695062,1.3167755078461953,0.07759459927943035
2.0,0.0,0.15,10.0,1116.112166363834,0.0001572293695062,1.4882349047486554,0.08475682409322859
2.0,0.0,0.2,-2.0,1116.112166363834,0.0001572293695062,0.3569730668569747,0.054718649012048266
2.0,0.0,0.2,0.0,1116.112166363834,0.0001572293695062,0.5635725019800485,0.05696559516032092
2.0,0.0,0.2,2.0,1116.112166363834,0.0001572293695062,0.763305719180241,0.06044443314247412
2.0,0.0,0.2,4.0,1116.112166363834,0.0001572293695062,0.9561727184575524,0.065029127139095
2.0,0.0,0.2,6.0,1116.112166363834,0.0001572293695062,1.1421734998119824,0.0705969081040508
2.0,0.0,0.2,8.0,1116.112166363834,0.0001572293695062,1.321308063243531,0.07702837610493292
2.0,0.0,0.2,10.0,1116.112166363834,0.0001572293695062,1.4935764087521988,0.08420760062172811
2.0,0.0,0.25,-2.0,1116.112166363834,0.0001572293695062,0.3560418359064719,0.054256873999652275
2.0,0.0,0.25,0.0,1116.112166363834,0.0001572293695062,0.5642284009912781,0.05650951168386226
2.0,0.0,0.25,2.0,1116.112166363834,0.0001572293695062,0.7654432059438034,0.060006578802327695
2.0,0.0,0.25,4.0,1116.112166363834,0.0001572293695062,0.9596862507640482,0.06461976308233548
2.0,0.0,0.25,6.0,1116.112166363834,0.0001572293695062,1.1469575354520118,0.07022410521602317
2.0,0.0,0.25,8.0,1116.112166363834,0.0001572293695062,1.3272570600076947,0.07669810463951358
2.0,0.0,0.25,10.0,1116.112166363834,0.0001572293695062,1.500584824431097,0.08392382318199744
2.0,0.0,0.3,-2.0,1116.112166363834,0.0001572293695062,0.3548725732633496,0.05388138272239885
2.0,0.0,0.3,0.0,1116.112166363834,0.0001572293695062,0.5650532970956581,0.05614565369430287
2.0,0.0,0.3,2.0,1116.112166363834,0.0001572293695062,0.7681285297247111,0.059672721292116135
2.0,0.0,0.3,4.0,1116.112166363834,0.0001572293695062,0.9640982711505086,0.06433111260447455
2.0,0.0,0.3,6.0,1116.112166363834,0.0001572293695062,1.1529625213730508,0.06999282530637956
2.0,0.0,0.3,8.0,1116.112166363834,0.0001572293695062,1.3347212803923372,0.07653343810806762
2.0,0.0,0.3,10.0,1116.112166363834,0.0001572293695062,1.5093745482083685,0.08383221895390888
2.0,10.0,0.1,-2.0,1116.0732851388082,0.0001572670153109,0.36327612400221293,0.05682011850096477
2.0,10.0,0.1,0.0,1116.0732851388082,0.0001572670153109,0.5563391429032084,0.06011213386027378
2.0,10.0,0.1,2.0,1116.0732851388082,0.0001572670153109,0.7468677944238651,0.06519634542359694
