alt,mach,alpha,sos,nu,cl,cd
30000.0,0.7,-2.0,993.117604407563,0.0003488216607365757,-0.08640382438898087,0.0172194205224514
30000.0,0.7,0.0,993.117604407563,0.0003488216607365757,0.1296057403087616,0.017582233995199203
30000.0,0.7,2.0,993.117604407563,0.0003488216607365757,0.34561532735824585,0.021573178470134735
30000.0,0.7,4.0,993.117604407563,0.0003488216607365757,0.5616248846054077,0.029192250221967697
30000.0,0.7,6.0,993.117604407563,0.0003488216607365757,0.7776344418525696,0.040439456701278687
30000.0,0.7,8.0,993.117604407563,0.0003488216607365757,0.9936439990997314,0.05531478673219681
30000.0,0.7,10.0,993.117604407563,0.0003488216607365757,1.209653615951538,0.07397009432315826
30000.0,0.75,-2.0,993.117604407563,0.0003488216607365757,-0.08962029218673706,0.01702469028532505
30000.0,0.75,0.0,993.117604407563,0.0003488216607365757,0.13443045318126678,0.017414027824997902
30000.0,0.75,2.0,993.117604407563,0.0003488216607365757,0.35848119854927063,0.021696723997592926
30000.0,0.75,4.0,993.117604407563,0.0003488216607365757,0.5825319290161133,0.029872776940464973
30000.0,0.75,6.0,993.117604407563,0.0003488216607365757,0.8065826296806335,0.04208044335246086
30000.0,0.75,8.0,993.117604407563,0.0003488216607365757,1.0306333303451538,0.059328723698854446
30000.0,0.75,10.0,993.117604407563,0.0003488216607365757,1.2546840906143188,0.08296471834182739
30000.0,0.8,-2.0,993.117604407563,0.0003488216607365757,-0.09355007857084274,0.016843244433403015
30000.0,0.8,0.0,993.117604407563,0.0003488216607365757,0.1403251439332962,0.017266450449824333
30000.0,0.8,2.0,993.117604407563,0.0003488216607365757,0.37420034408569336,0.02199641242623329
30000.0,0.8,4.0,993.117604407563,0.0003488216607365757,0.6080754995346069,0.03198563680052757
30000.0,0.8,6.0,993.117604407563,0.0003488216607365757,0.8419507741928101,0.048757463693618774
30000.0,0.8,8.0,993.117604407563,0.0003488216607365757,1.0758259296417236,0.07384493947029114
30000.0,0.8,10.0,993.117604407563,0.0003488216607365757,1.3097012042999268,0.1087811067700386
30000.0,0.8500000000000001,-2.0,993.117604407563,0.0003488216607365757,-0.09845549613237381,0.01668662019073963
30000.0,0.8500000000000001,0.0,993.117604407563,0.0003488216607365757,0.1476832628250122,0.01783456839621067
30000.0,0.8500000000000001,2.0,993.117604407563,0.0003488216607365757,0.3938220143318176,0.026024600490927696
