alt,mach,alpha,sos,nu,cl,cd
30000.0,0.7,-2.0,993.117604407563,0.0003488216607365757,-0.08640382438898087,0.01584287
30000.0,0.7,0.0,993.117604407563,0.0003488216607365757,0.1296057403087616,0.01620081
30000.0,0.7,2.0,993.117604407563,0.0003488216607365757,0.34561532735824585,0.02013821
30000.0,0.7,4.0,993.117604407563,0.0003488216607365757,0.5616248846054077,0.02765504
30000.0,0.7,6.0,993.117604407563,0.0003488216607365757,0.7776344418525696,0.03875067
30000.0,0.7,8.0,993.117604407563,0.0003488216607365757,0.9936439990997314,0.05342706
30000.0,0.7,10.0,993.117604407563,0.0003488216607365757,1.209653615951538,0.07183307
30000.0,0.75,-2.0,993.117604407563,0.0003488216607365757,-0.08962029218673706,0.0156691
30000.0,0.75,0.0,993.117604407563,0.0003488216607365757,0.13443045318126678,0.01605327
30000.0,0.75,2.0,993.117604407563,0.0003488216607365757,0.35848119854927063,0.02027874
30000.0,0.75,4.0,993.117604407563,0.0003488216607365757,0.5825319290161133,0.0283468
30000.0,0.75,6.0,993.117604407563,0.0003488216607365757,0.8065826296806335,0.04039371
30000.0,0.75,8.0,993.117604407563,0.0003488216607365757,1.0306333303451538,0.05743162
30000.0,0.75,10.0,993.117604407563,0.0003488216607365757,1.2546840906143188,0.08080459
30000.0,0.8,-2.0,993.117604407563,0.0003488216607365757,-0.09355007857084274,0.01550764
30000.0,0.8,0.0,993.117604407563,0.0003488216607365757,0.1403251439332962,0.01592437
30000.0,0.8,2.0,993.117604407563,0.0003488216607365757,0.37420034408569336,0.02059316
30000.0,0.8,4.0,993.117604407563,0.0003488216607365757,0.6080754995346069,0.03046754
30000.0,0.8,6.0,993.117604407563,0.0003488216607365757,0.8419507741928101,0.0470678
30000.0,0.8,8.0,993.117604407563,0.0003488216607365757,1.0758259296417236,0.07192827
30000.0,0.8,10.0,993.117604407563,0.0003488216607365757,1.3097012042999268,0.10658205
30000.0,0.850,-2.0,993.117604407563,0.0003488216607365757,-0.09845549613237381,0.0153696
30000.0,0.850,0.0,993.117604407563,0.0003488216607365757,0.1476832628250122,0.01651247
30000.0,0.850,2.0,993.117604407563,0.0003488216607365757,0.3938220143318176,0.02463618
30000.0,0.850,4.0,993.117604407563,0.0003488216607365757,0.6399607062339783,0.04152845
30000.0,0.850,6.0,993.117604407563,0.0003488216607365757,0.8860995173454285,0.06897653
30000.0,0.850,8.0,993.117604407563,0.0003488216607365757,1.1322382688522339,0.10876751
30000.0,0.850,10.0,993.117604407563,0.0003488216607365757,1.378377079963684,0.16268846
30000.0,0.900,-2.0,993.117604407563,0.0003488216607365757,-0.10476978868246078,0.01730906
30000.0,0.900,0.0,993.117604407563,0.0003488216607365757,0.15715469419956207,0.02359454
30000.0,0.900,2.0,993.117604407563,0.0003488216607365757,0.4190791845321655,0.04111895
30000.0,0.900,4.0,993.117604407563,0.0003488216607365757,0.6810036897659302,0.07203575
30000.0,0.900,6.0,993.117604407563,0.0003488216607365757,0.9429281949996948,0.11849837
30000.0,0.900,8.0,993.117604407563,0.0003488216607365757,1.2048527002334595,0.18266025
30000.0,0.900,10.0,993.117604407563,0.0003488216607365757,1.4667772054672241,0.26667481
32000.0,0.7,-2.0,984.4119274955854,0.00037028660881333053,-0.08640382438898087,0.01596348
32000.0,0.7,0.0,984.4119274955854,0.00037028660881333053,0.1296057403087616,0.01632188
32000.0,0.7,2.0,984.4119274955854,0.00037028660881333053,0.34561532735824585,0.02026424
32000.0,0.7,4.0,984.4119274955854,0.00037028660881333053,0.5616248846054077,0.02779055
32000.0,0.7,6.0,984.4119274955854,0.00037028660881333053,0.7776344418525696,0.03890019
32000.0,0.7,8.0,984.4119274955854,0.00037028660881333053,0.9936439990997314,0.0535951
32000.0,0.7,10.0,984.4119274955854,0.00037028660881333053,1.209653615951538,0.07202414
32000.0,0.75,-2.0,984.4119274955854,0.00037028660881333053,-0.08962029218673706,0.01578734
32000.0,0.75,0.0,984.4119274955854,0.00037028660881333053,0.13443045318126678,0.01617198
32000.0,0.75,2.0,984.4119274955854,0.00037028660881333053,0.35848119854927063,0.02040269
32000.0,0.75,4.0,984.4119274955854,0.00037028660881333053,0.5825319290161133,0.02848076
32000.0,0.75,6.0,984.4119274955854,0.00037028660881333053,0.8065826296806335,0.04054243
32000.0,0.75,8.0,984.4119274955854,0.00037028660881333053,1.0306333303451538,0.05759986
32000.0,0.75,10.0,984.4119274955854,0.00037028660881333053,1.2546840906143188,0.08099711
32000.0,0.8,-2.0,984.4119274955854,0.00037028660881333053,-0.09355007857084274,0.01562362
