0.,0.,0.,0.00000000e+00,0.
0.,0.,0.23976193,1.19332000e+02,721.4768
0.,0.,0.49552238,5.98656590e+03,2297.7
0.,0.,0.75128282,1.45081279e+04,5221.8164
0.,0.,0.87916304,2.07046621e+04,7578.1924
0.,5000.,0.2133841,-2.83869100e+02,483.9326
0.,5000.,0.46035193,4.64560110e+03,1810.4146
0.,5000.,0.70731976,1.15016416e+04,4088.8958
0.,5000.,0.83080367,1.66752012e+04,6008.3486
0.,5000.,0.95428759,2.24700859e+04,8456.2871
0.2,0.,0.,0.00000000e+00,0.
0.2,0.,0.24590019,1.43682000e+01,743.0868
0.2,0.,0.50370671,4.42698680e+03,2382.6592
0.2,0.,0.76151324,1.19862969e+04,5504.7871
0.2,0.,0.8904165,1.74943438e+04,7922.1538
0.2,5000.,0.21931132,-3.37630000e+02,486.0058
0.2,5000.,0.4682549,3.45776710e+03,1896.6125
0.2,5000.,0.71719847,9.53588570e+03,4341.2363
0.2,5000.,0.84167026,1.40814580e+04,6303.144
0.2,5000.,0.96614204,1.92494688e+04,8807.3457
0.2,10000.,0.19272246,-8.22574500e+02,215.0546
0.2,10000.,0.43280308,2.60962040e+03,1489.958
0.2,10000.,0.6728837,7.38086040e+03,3369.4685
0.2,10000.,0.79292401,1.09382930e+04,4854.7241
0.2,10000.,0.91296432,1.52331191e+04,6841.9819
0.35,0.,0.25856033,-9.57382000e+01,813.6561
0.35,0.,0.5205869,4.10165140e+03,2636.7056
0.35,0.,0.78261348,1.13713486e+04,6035.5361
0.35,0.,0.91362676,1.64509082e+04,8616.7412
0.35,5000.,0.23153623,-4.60286400e+02,533.3245
0.35,5000.,0.48455477,3.18352250e+03,2084.186
0.35,5000.,0.73757332,9.11789360e+03,4799.5552
0.35,5000.,0.86408259,1.33563652e+04,6889.1826
0.35,5000.,0.99059186,1.80393008e+04,9468.2324
0.35,10000.,0.20451214,-9.01472000e+02,242.3344
0.35,10000.,0.44852265,2.42137650e+03,1644.6975
0.35,10000.,0.69253316,7.05094140e+03,3714.5696
0.35,10000.,0.81453841,1.04563809e+04,5342.2646
0.35,10000.,0.93654367,1.43286211e+04,7440.0151
0.35,15000.,0.17748956,-1.09867240e+03,78.2106
0.35,15000.,0.41249254,1.71768840e+03,1241.4174
0.35,15000.,0.64749552,5.42380130e+03,2846.3318
0.35,15000.,0.76499702,8.15556050e+03,4126.1772
0.35,15000.,0.88249851,1.13029482e+04,5732.9326
0.35,15000.,1.,1.41947988e+04,7561.2437
0.4,5000.,0.23709301,-6.33109000e+02,492.154
0.4,5000.,0.49196381,3.19102590e+03,2195.3877
0.4,5000.,0.74683461,9.14154100e+03,5010.4902
0.4,5000.,0.87427001,1.33555928e+04,7170.4268
0.4,10000.,0.20987108,-9.05273800e+02,264.2812
0.4,10000.,0.4556679,2.38948290e+03,1714.1914
0.4,10000.,0.70146473,7.07098490e+03,3873.8013
0.4,10000.,0.82436314,1.05005176e+04,5588.375
0.4,10000.,0.94726155,1.42755801e+04,7734.5859
0.4,15000.,0.18265068,-1.10022000e+03,89.7779
0.4,15000.,0.41937403,1.70299100e+03,1297.3217
0.4,15000.,0.65609739,5.45280860e+03,2978.8232
0.4,15000.,0.77445907,8.19881640e+03,4310.9678
0.4,15000.,0.89282075,1.12777783e+04,5955.8916
0.4,20000.,0.15542875,-1.28278810e+03,-58.1917
0.4,20000.,0.38307813,-1.31486550e+03,130.4481
0.4,20000.,0.61072751,1.49718040e+03,1726.3944
0.4,20000.,0.7245522,5.24904390e+03,3954.8074
0.4,20000.,0.83837689,7.83474020e+03,5635.7271
0.4,20000.,0.95220158,1.06029805e+04,7673.8276
0.5,10000.,0.22273254,-9.99016000e+02,295.9601
0.5,10000.,0.47281652,2.36619040e+03,1880.4651
0.5,10000.,0.7229005,7.25523050e+03,4292.9683
0.5,10000.,0.84794249,1.07061602e+04,6161.3193
0.5,10000.,0.97298448,1.44501992e+04,8450.3193
0.5,15000.,0.19503736,-1.18138550e+03,101.7453
0.5,15000.,0.43588962,1.69310180e+03,1430.4333
0.5,15000.,0.67674187,5.59097410e+03,3300.1682
0.5,15000.,0.797168,8.34912300e+03,4735.9551
0.5,15000.,0.91759412,1.14156416e+04,6538.3872
0.5,20000.,0.16734063,-1.29140230e+03,-35.9897
0.5,20000.,0.39896064,1.12784310e+03,1057.4075
0.5,20000.,0.63058065,4.18807520e+03,2486.6428
0.5,20000.,0.74639066,6.43335890e+03,3625.6497
0.5,20000.,0.86220066,8.92383010e+03,5014.8716
0.5,20000.,0.97801067,1.11763115e+04,6563.2012
0.5,25000.,0.1396439,-1.46540620e+03,-188.1391
0.5,25000.,0.36203167,6.23246400e+02,740.7552
0.5,25000.,0.58441944,3.09916060e+03,1863.2922
0.5,25000.,0.69561332,4.84760450e+03,2713.7314
0.5,25000.,0.8068072,6.84771730e+03,3776.6926
0.5,25000.,0.91800108,8.77472170e+03,5016.1353
0.6,15000.,0.21017665,-1.20529550e+03,142.0774
0.6,15000.,0.45607533,1.75583810e+03,1608.9412
0.6,15000.,0.70197401,5.78079830e+03,3683.4683
0.6,15000.,0.82492335,8.64796580e+03,5296.4033
0.6,15000.,0.94787269,1.17525889e+04,7287.6011
0.6,20000.,0.18189961,-1.31479430e+03,-13.7096
0.6,20000.,0.41837261,1.17751990e+03,1194.4406
0.6,20000.,0.65484561,4.39112450e+03,2806.6602
0.6,20000.,0.77308211,6.67828660e+03,4049.002
0.6,20000.,0.89131861,9.23512500e+03,5567.9268
0.6,25000.,0.15362256,-1.42680100e+03,-149.6866
0.6,25000.,0.38066988,6.94482800e+02,854.7831
0.6,25000.,0.6077172,3.19712840e+03,2070.8472
0.6,25000.,0.72124086,5.05758400e+03,3047.0024
0.6,25000.,0.83476452,7.10521580e+03,4227.3726
0.6,25000.,0.94828818,8.99673050e+03,5546.0391
0.6,30000.,0.12534552,-1.64190770e+03,-317.4978
0.6,30000.,0.34296716,2.27713600e+02,550.9996
0.6,30000.,0.5605888,2.33162670e+03,1545.6548
0.6,30000.,0.66939962,3.75965870e+03,2264.3767
0.6,30000.,0.77821044,5.37409770e+03,3151.9736
0.6,30000.,0.88702125,6.92999410e+03,4177.7715
0.6,30000.,0.99583207,8.21221480e+03,5181.8916
0.6,35000.,0.09706848,-2.12324900e+03,-584.9083
0.6,35000.,0.30526444,-3.56928000e+02,224.8273
0.6,35000.,0.51346039,1.45471240e+03,1061.7505
0.6,35000.,0.61755837,2.58656180e+03,1613.2426
0.6,35000.,0.72165635,3.89679100e+03,2298.6492
0.6,35000.,0.82575433,5.17945410e+03,3073.7734
0.6,35000.,0.92985231,6.18566650e+03,3843.9114
0.6,39000.,0.09090909,-2.89120800e+03,-973.3418
0.6,39000.,0.29705192,-1.01609610e+03,-113.6783
0.6,39000.,0.50319475,8.58646100e+02,745.9283
0.6,39000.,0.60626616,1.82236990e+03,1207.3475
0.6,39000.,0.70933758,2.92870700e+03,1774.6229
0.6,39000.,0.81240899,4.03194290e+03,2418.1599
0.6,39000.,0.9154804,4.91155270e+03,3072.9634
0.7,15000.,0.22806853,-1.22587390e+03,196.2914
0.7,15000.,0.47993117,1.86982410e+03,1831.4385
0.7,15000.,0.73179381,6.12610790e+03,4189.8335
0.7,15000.,0.85772513,9.09065230e+03,5980.9526
0.7,15000.,0.98365645,1.22780391e+04,8162.4443
0.7,20000.,0.19910566,-1.31735930e+03,30.5004
0.7,20000.,0.44131402,1.28390220e+03,1371.9934
0.7,20000.,0.68352237,4.68146830e+03,3193.5149
0.7,20000.,0.80462655,7.04017380e+03,4558.1138
0.7,20000.,0.92573072,9.64443950e+03,6284.7583
0.7,25000.,0.1701428,-1.36387500e+03,-100.6971
0.7,25000.,0.40269686,7.96819100e+02,995.9554
0.7,25000.,0.63525092,3.46703270e+03,2388.3503
0.7,25000.,0.75152796,5.39055910e+03,3467.1848
0.7,25000.,0.86780499,7.48849610e+03,4771.2456
0.7,25000.,0.98408202,9.36491410e+03,6212.1289
0.7,30000.,0.14117993,-1.49414650e+03,-242.8544
0.7,30000.,0.36407971,3.66495200e+02,678.6176
0.7,30000.,0.58697948,2.50173240e+03,1756.8065
0.7,30000.,0.69842937,4.00111080e+03,2563.0559
0.7,30000.,0.80987926,5.68332570e+03,3554.6294
0.7,30000.,0.92132914,7.27986770e+03,4698.106
0.7,35000.,0.11221706,-1.82010910e+03,-457.5376
0.7,35000.,0.32546255,-1.40518900e+02,361.974
0.7,35000.,0.53870804,1.64625440e+03,1245.0011
0.7,35000.,0.64533078,2.82020700e+03,1856.6794
0.7,35000.,0.75195352,4.13375780e+03,2598.9985
0.7,35000.,0.85857627,5.37828610e+03,3439.0317
0.7,35000.,0.96519901,6.44874950e+03,4289.6572
0.7,39000.,0.10590829,-2.27448880e+03,-723.6464
0.7,39000.,0.31705085,-6.19032400e+02,85.2694
0.7,39000.,0.52819341,1.05711500e+03,908.0612
0.7,39000.,0.63376469,2.03489230e+03,1413.623
0.7,39000.,0.73933597,3.14061500e+03,2027.7026
0.7,39000.,0.84490725,4.20145900e+03,2716.3413
0.7,39000.,0.95047853,5.09333840e+03,3415.3503
0.7,43000.,0.10590829,-3.28168090e+03,-1263.1353
0.7,43000.,0.31705085,-1.40032100e+03,-335.28
0.7,43000.,0.52819341,4.73845600e+02,589.921
0.7,43000.,0.63376469,1.38793630e+03,1053.5619
0.7,43000.,0.73933597,2.33949930e+03,1573.6965
0.7,43000.,0.84490725,3.26012840e+03,2150.562
0.7,43000.,0.95047853,4.03180590e+03,2740.031
0.75,20000.,0.20870135,-1.30303090e+03,62.9165
0.75,20000.,0.45410826,1.35193480e+03,1479.6199
0.75,20000.,0.69951518,4.83675340e+03,3409.625
0.75,20000.,0.82221864,7.28905520e+03,4889.8906
0.75,20000.,0.94492209,9.92717090e+03,6715.8271
0.75,25000.,0.179356,-1.35643100e+03,-78.4116
0.75,25000.,0.41498114,8.54212100e+02,1078.9293
0.75,25000.,0.65060627,3.62955180e+03,2572.8838
0.75,25000.,0.76841884,5.58287010e+03,3706.4697
0.75,25000.,0.8862314,7.73090920e+03,5085.4976
0.75,30000.,0.15001066,-1.45965580e+03,-214.7922
0.75,30000.,0.37585401,4.26106600e+02,746.9874
0.75,30000.,0.60169736,2.58833540e+03,1872.9819
0.75,30000.,0.71461904,4.16921440e+03,2752.1565
0.75,30000.,0.82754071,5.88522800e+03,3809.8965
0.75,30000.,0.94046239,7.48641110e+03,5003.8521
0.75,35000.,0.12066531,-1.71642460e+03,-406.0729
0.75,35000.,0.33672688,-5.18074000e+01,430.4904
0.75,35000.,0.55278845,1.74504440e+03,1347.3065
0.75,35000.,0.66081924,2.94774930e+03,1991.9904
0.75,35000.,0.76885002,4.28089600e+03,2775.2344
0.75,35000.,0.87688081,5.55842140e+03,3673.3267
0.75,35000.,0.98491159,6.64383250e+03,4566.875
0.75,39000.,0.11427323,-2.07436910e+03,-635.4612
0.75,39000.,0.3282041,-4.75689400e+02,169.3863
0.75,39000.,0.54213497,1.16069750e+03,999.6034
0.75,39000.,0.64910041,2.15266500e+03,1530.2035
0.75,39000.,0.75606585,3.26928910e+03,2173.5259
0.75,39000.,0.86303128,4.34234380e+03,2902.6355
0.75,39000.,0.96999672,5.26720070e+03,3645.8479
0.75,43000.,0.11427323,-2.79232320e+03,-1044.274
0.75,43000.,0.3282041,-1.08521460e+03,-177.6793
0.75,43000.,0.54213497,6.20610500e+02,690.3464
0.75,43000.,0.64910041,1.50522580e+03,1156.5454
0.75,43000.,0.75606585,2.45754030e+03,1694.1971
0.75,43000.,0.86303128,3.38410620e+03,2302.1875
0.75,43000.,0.96999672,4.17043850e+03,2924.7302
0.8,20000.,0.21895881,-1.30049950e+03,95.539
0.8,20000.,0.46778487,1.42298740e+03,1597.0325
0.8,20000.,0.71661094,5.03324170e+03,3666.7864
0.8,20000.,0.84102398,7.56241260e+03,5254.9111
0.8,20000.,0.96543701,1.02702266e+04,7187.0791
0.8,25000.,0.18920461,-1.37211900e+03,-60.3519
0.8,25000.,0.42811261,9.12956600e+02,1170.1919
0.8,25000.,0.66702061,3.79554390e+03,2768.6123
0.8,25000.,0.78647461,5.79482180e+03,3969.082
0.8,25000.,0.90592861,7.99497020e+03,5443.1182
