0,0,0,0,692.984
0,0,0.033333333,1446.4,842.2
0,0,0.066666667,2314.3,976
0,0,0.133333333,4049.9,1281
0,0,0.2,5785.6,1659.9
0,0,0.333333333,9642.7,2621.6
0,0,0.466666667,13499.8,3673.3
0,0,0.6,17356.9,4795.2
0,0,0.733333333,21214,5979.1
0,0,0.866666667,25071.1,7258.1
0,0,0.933333333,26999.7,7932.6
0,0,1,28928.1,8662.3
0,2000,0,0,701.52
0,2000,0.033333333,1446.4,781.8
0,2000,0.066666667,2314.2,914.2
0,2000,0.133333333,4049.9,1220.2
0,2000,0.2,5785.6,1608.2
0,2000,0.333333333,9642.7,2572.5
0,2000,0.466666667,13499.7,3624.6
0,2000,0.6,17356.8,4748.2
0,2000,0.733333333,21213.8,5953.1
0,2000,0.866666667,25070.8,7274.3
0,2000,0.933333333,26999.7,8005.4
0,2000,1,28928,8769
0,5000,0,0,648.368
0,5000,0.033333333,1338.1,706.8
0,5000,0.066666667,2140.9,828.3
0,5000,0.133333333,3746.7,1111
0,5000,0.2,5352.3,1469.9
0,5000,0.333333333,8920.6,2355.4
0,5000,0.466666667,12488.9,3323.4
0,5000,0.6,16057.1,4353.1
0,5000,0.733333333,19625.3,5473.5
0,5000,0.866666667,23193.5,6708.4
0,5000,0.933333333,24977.9,7391.9
0,5000,1,26761.8,8104.6
0.1,0,0,0,802.624
0.1,0,0.033333333,1446.4,905.8
0.1,0,0.066666667,2314.2,1088.1
0.1,0,0.133333333,4049.9,1525.4
0.1,0,0.2,5785.5,2001.1
0.1,0,0.333333333,9642.6,3129.8
0.1,0,0.466666667,13499.8,4326.3
0.1,0,0.6,17356.8,5587.6
0.1,0,0.733333333,21213.8,6932
0.1,0,0.866666667,25070.9,8389.7
0.1,0,0.933333333,26999.4,9194.3
0.1,0,1,28928,10032.8
0.1,2000,0,0,738.872
0.1,2000,0.033333333,1345.8,824.4
0.1,2000,0.066666667,2153.3,991.2
0.1,2000,0.133333333,3768.3,1391.5
0.1,2000,0.2,5383.4,1826.8
0.1,2000,0.333333333,8972.3,2859.5
0.1,2000,0.466666667,12561.2,3960.7
0.1,2000,0.6,16150.1,5117.1
0.1,2000,0.733333333,19739.1,6361.1
0.1,2000,0.866666667,23327.8,7721.3
0.1,2000,0.933333333,25122.7,8462.9
0.1,2000,1,26916.8,9235.9
0.1,5000,0,0,652.496
0.1,5000,0.033333333,1204,738
0.1,5000,0.066666667,1926.4,884.8
0.1,5000,0.133333333,3371.3,1237.6
0.1,5000,0.2,4816.2,1621.7
0.1,5000,0.333333333,8026.8,2532.7
0.1,5000,0.466666667,11237.6,3503.2
0.1,5000,0.6,14448.4,4524.4
0.1,5000,0.733333333,17659.7,5621.1
0.1,5000,0.866666667,20870.4,6820.1
0.1,5000,0.933333333,22475.6,7474.2
0.1,5000,1,24080.6,8156.2
0.1,10000,0,0,527.408
0.1,10000,0.033333333,994.7,612.6
0.1,10000,0.066666667,1591.6,730.7
0.1,10000,0.133333333,2785.3,1014.8
0.1,10000,0.2,3978.9,1324.4
0.1,10000,0.333333333,6631.5,2059.1
0.1,10000,0.466666667,9284.1,2841.8
0.1,10000,0.6,11936.7,3665.3
0.1,10000,0.733333333,14589.5,4548.6
0.1,10000,0.866666667,17242.3,5515.6
0.1,10000,0.933333333,18568.4,6042.3
0.1,10000,1,19894.4,6592.6
0.2,0,0,0,818.536
0.2,0,0.033333333,1323.5,927.8
0.2,0,0.066666667,2117.6,1158.3
0.2,0,0.133333333,3705.7,1655.7
0.2,0,0.2,5293.8,2168.2
0.2,0,0.333333333,8822.9,3335.6
0.2,0,0.466666667,12352.2,4564.4
0.2,0,0.6,15881.4,5839.6
0.2,0,0.733333333,19410.6,7176.2
0.2,0,0.866666667,22939.8,8625.1
0.2,0,0.933333333,24704.8,9408.5
0.2,0,1,26469,10231.7
0.2,2000,0,0,752.312
0.2,2000,0.033333333,1229.9,844.5
0.2,2000,0.066666667,1967.7,1055.1
0.2,2000,0.133333333,3443.6,1509.9
0.2,2000,0.2,4919.4,1978.1
0.2,2000,0.333333333,8199,3045.6
0.2,2000,0.466666667,11478.6,4175.2
0.2,2000,0.6,14758.2,5341.9
0.2,2000,0.733333333,18038,6575.1
0.2,2000,0.866666667,21317.9,7924.2
0.2,2000,0.933333333,22957.6,8646
0.2,2000,1,24597,9403.9
0.2,5000,0,0,664.376
0.2,5000,0.033333333,1100.3,755.5
0.2,5000,0.066666667,1760.4,941
0.2,5000,0.133333333,3080.6,1342
0.2,5000,0.2,4400.9,1755.4
0.2,5000,0.333333333,7334.8,2696.9
0.2,5000,0.466666667,10268.8,3693.1
0.2,5000,0.6,13202.7,4722.6
0.2,5000,0.733333333,16136.8,5810
0.2,5000,0.866666667,19071,6999.7
0.2,5000,0.933333333,20537.6,7635.7
0.2,5000,1,22004.6,8304.7
0.2,10000,0,0,536.976
0.2,10000,0.033333333,909,626.4
0.2,10000,0.066666667,1454.3,775.5
0.2,10000,0.133333333,2545,1098.5
0.2,10000,0.2,3635.7,1431.7
0.2,10000,0.333333333,6059.5,2191.4
0.2,10000,0.466666667,8483.3,2994.6
0.2,10000,0.6,10907.1,3825.2
0.2,10000,0.733333333,13331.3,4701.2
0.2,10000,0.866666667,15754.4,5659.9
0.2,10000,0.933333333,16966.7,6173
0.2,10000,1,18178.5,6712.2
0.25,0,0,0,829.504
0.25,0,0.033333333,1271.9,967.7
0.25,0,0.066666667,2035,1221.5
0.25,0,0.133333333,3561.2,1741.2
0.25,0,0.2,5087.4,2267.6
0.25,0,0.333333333,8479,3458.3
0.25,0,0.466666667,11870.6,4700.4
0.25,0,0.6,15262.5,5979.8
0.25,0,0.733333333,18654,7318.7
0.25,0,0.866666667,22045.4,8772
0.25,0,0.933333333,23741.6,9547.4
0.25,0,1,25437.1,10368.8
0.25,2000,0,0,762.352
0.25,2000,0.033333333,1181.8,881.2
0.25,2000,0.066666667,1890.9,1113.2
0.25,2000,0.133333333,3309.2,1587.7
0.25,2000,0.2,4727.4,2068.9
0.25,2000,0.333333333,7879,3157.8
0.25,2000,0.466666667,11030.8,4299.7
0.25,2000,0.6,14182.3,5470.6
0.25,2000,0.733333333,17333.7,6705.3
0.25,2000,0.866666667,20486,8057.1
0.25,2000,0.933333333,22061.7,8773.3
0.25,2000,1,23637.1,9529.4
0.25,5000,0,0,673.256
0.25,5000,0.033333333,1057.4,787.7
0.25,5000,0.066666667,1691.7,992
0.25,5000,0.133333333,2960.6,1411
0.25,5000,0.2,4229.3,1835.5
0.25,5000,0.333333333,7048.8,2795.6
0.25,5000,0.466666667,9868.5,3803
0.25,5000,0.6,12688,4836.6
0.25,5000,0.733333333,15507.7,5925.2
0.25,5000,0.866666667,18327.3,7117.3
0.25,5000,0.933333333,19736.7,7748.5
0.25,5000,1,21146.7,8415.7
0.25,10000,0,0,544.112
0.25,10000,0.033333333,873.4,652.1
0.25,10000,0.066666667,1397.4,816.4
0.25,10000,0.133333333,2445.5,1153.9
0.25,10000,0.2,3493.6,1496.8
0.25,10000,0.333333333,5822.7,2270.9
0.25,10000,0.466666667,8151.8,3083.3
0.25,10000,0.6,10480.8,3916.9
0.25,10000,0.733333333,12810.1,4794.1
0.25,10000,0.866666667,15139,5754.5
0.25,10000,0.933333333,16303.4,6263.1
0.25,10000,1,17468,6801.4
0.3,0,0,0,843.288
0.3,0,0.033333333,1227.8,1022.8
0.3,0,0.066666667,1964.4,1289.1
0.3,0,0.133333333,3437.8,1828.9
0.3,0,0.2,4911.1,2370.2
0.3,0,0.333333333,8185.2,3586.7
0.3,0,0.466666667,11459.3,4845.9
0.3,0,0.6,14733.4,6136.4
0.3,0,0.733333333,18007,7487.2
0.3,0,0.866666667,21281.6,8946.6
0.3,0,0.933333333,22918.6,9722.6
0.3,0,1,24555.6,10541.1
0.3,2000,0,0,774.984
0.3,2000,0.033333333,1140.8,931.5
0.3,2000,0.066666667,1825.4,1175
0.3,2000,0.133333333,3194.4,1668.1
0.3,2000,0.2,4563.5,2161.9
0.3,2000,0.333333333,7605.7,3275.4
