# created 07/25/25 at 23:27 (made-up only for demonstration purposes)
# GASP-derived aerodynamics data converted from aero_BWB_modified_GASP.txt
# sref_at: 4876.0
# cbar_at: 1.0
 
Altitude (ft, input), Mach (input), Angle of Attack (deg, input), CL (output), CD (output)
                 0.0,         0.23,                          0.0,     -0.1539,    0.003657
                 0.0,         0.23,                         0.05,     -0.1511,    0.003707
                 0.0,         0.23,                          0.1,     -0.1483,    0.003755
                 0.0,         0.23,                         0.15,     -0.1455,    0.003801
                 0.0,         0.23,                          0.2,     -0.1427,    0.003846
                 0.0,         0.23,                         0.25,     -0.1399,     0.00389
                 0.0,         0.23,                          0.3,     -0.1371,    0.003932
                 0.0,         0.23,                         0.35,     -0.1343,    0.003972
                 0.0,         0.23,                          0.4,     -0.1315,    0.004011
                 0.0,         0.23,                         0.45,     -0.1288,    0.004048
                 0.0,         0.23,                          0.5,      -0.126,    0.004084
                 0.0,         0.23,                         0.55,     -0.1232,    0.004119
                 0.0,         0.23,                          0.6,     -0.1204,    0.004152
                 0.0,         0.23,                         0.65,     -0.1176,    0.004185
                 0.0,         0.23,                          0.7,     -0.1149,    0.004215
                 0.0,         0.23,                         0.75,     -0.1121,    0.004245
                 0.0,         0.23,                          0.8,     -0.1093,    0.004274
                 0.0,         0.23,                         0.85,     -0.1066,    0.004301
                 0.0,         0.23,                          0.9,     -0.1038,    0.004327
                 0.0,         0.23,                         0.95,      -0.101,    0.004352
                 0.0,         0.23,                          1.0,    -0.09826,    0.004376
                 0.0,         0.23,                         1.05,     -0.0955,      0.0044
                 0.0,         0.23,                          1.1,    -0.09274,    0.004422
                 0.0,         0.23,                         1.15,    -0.08998,    0.004443
                 0.0,         0.23,                          1.2,    -0.08722,    0.004463
                 0.0,         0.23,                         1.25,    -0.08447,    0.004483
                 0.0,         0.23,                          1.3,    -0.08171,    0.004501
                 0.0,         0.23,                         1.35,    -0.07896,    0.004519
                 0.0,         0.23,                          1.4,     -0.0762,    0.004536
                 0.0,         0.23,                         1.45,    -0.07345,    0.004553
